time,Hips.x,Hips.y,Hips.z,RightUpLeg.x,RightUpLeg.y,RightUpLeg.z,RightLeg.x,RightLeg.y,RightLeg.z,RightFoot.x,RightFoot.y,RightFoot.z,LeftUpLeg.x,LeftUpLeg.y,LeftUpLeg.z,LeftLeg.x,LeftLeg.y,LeftLeg.z,LeftFoot.x,LeftFoot.y,LeftFoot.z
0,0,0,0,8.56602,-1.92634,3.3171,1.3276,-42.78508,-2.27446,-5.53755,-84.07944,-3.136,-8.55652,-1.23578,-3.6537,-2.83549,-42.04086,3.78353,-0.14874,-83.82108,4.32362
0.008,0,0,0,8.56601,-1.92634,3.3171,1.3276,-42.78508,-2.27446,-5.52978,-84.08092,-3.12737,-8.55652,-1.23579,-3.6537,-2.81106,-42.04327,3.75147,-0.13863,-83.82421,4.30601
0.016,0,0,0,8.55181,-2.0367,3.28768,1.32299,-42.87439,-2.46767,-5.52768,-84.1715,-3.31271,-8.55268,-1.11635,-3.70083,-2.78625,-41.9256,3.67827,-0.11526,-83.70647,4.24526
0.024,0,0,0,8.55046,-2.06077,3.2762,1.31772,-42.89337,-2.51027,-5.53272,-84.1905,-3.35641,-8.55284,-1.08972,-3.70838,-2.78428,-41.90243,3.64986,-0.11127,-83.68295,4.23278
0.032,0,0,0,8.54885,-2.08047,3.26793,1.32091,-42.92101,-2.4683,-5.53215,-84.21754,-3.32241,-8.55262,-1.0679,-3.71523,-2.79483,-41.88413,3.63189,-0.11259,-83.66374,4.2373
0.04,0,0,0,8.54675,-2.09315,3.26533,1.32313,-42.94214,-2.41587,-5.53248,-84.23801,-3.28085,-8.55139,-1.05388,-3.72205,-2.81987,-41.87496,3.61866,-0.12967,-83.65364,4.25189
0.048,0,0,0,8.54459,-2.10047,3.26627,1.32097,-42.94946,-2.41493,-5.53543,-84.24501,-3.28918,-8.54965,-1.04577,-3.72833,-2.85095,-41.87124,3.61349,-0.15608,-83.64909,4.28171
0.056,0,0,0,8.54196,-2.10446,3.27059,1.31834,-42.95345,-2.41061,-5.54516,-84.24756,-3.29714,-8.54703,-1.04136,-3.73557,-2.87551,-41.87041,3.60741,-0.17743,-83.64745,4.31186
0.064,0,0,0,8.53889,-2.10436,3.27867,1.31527,-42.95335,-2.40253,-5.55638,-84.24595,-3.29627,-8.54328,-1.04138,-3.74414,-2.90588,-41.87449,3.60255,-0.20905,-83.65097,4.34393
0.072,0,0,0,8.53457,-2.09886,3.29343,1.31095,-42.94785,-2.38777,-5.57279,-84.23822,-3.29134,-8.53818,-1.04761,-3.75401,-2.9446,-41.88607,3.5964,-0.25215,-83.66218,4.37387
0.08,0,0,0,8.52961,-2.08683,3.31382,1.30599,-42.93583,-2.36738,-5.59215,-84.22362,-3.27897,-8.53174,-1.06102,-3.76488,-2.98655,-41.90463,3.59362,-0.2941,-83.68073,4.37108
0.088,0,0,0,8.52309,-2.07117,3.34034,1.29946,-42.92016,-2.34086,-5.61139,-84.20563,-3.2611,-8.5238,-1.0786,-3.77783,-3.03574,-41.92863,3.58786,-0.34329,-83.70474,4.36533
0.096,0,0,0,8.51556,-2.05356,3.37029,1.28813,-42.90905,-2.25909,-5.63905,-84.19154,-3.19013,-8.51507,-1.09838,-3.79179,-3.07556,-41.95287,3.58512,-0.3893,-83.72868,4.39927
0.104,0,0,0,8.50779,-2.03864,3.39882,1.28187,-42.9015,-2.17874,-5.65873,-84.18147,-3.12175,-8.50639,-1.11514,-3.80637,-3.11627,-41.97417,3.58167,-0.44332,-83.75012,4.43116
0.112,0,0,0,8.50002,-2.0303,3.42316,1.36338,-42.90014,-2.21791,-5.57892,-84.17962,-3.16951,-8.49834,-1.12464,-3.82153,-3.1522,-41.98729,3.57843,-0.51647,-83.76396,4.50589
0.12,0,0,0,8.49282,-2.02729,3.44278,1.37825,-42.898,-2.21982,-5.56502,-84.17709,-3.18144,-8.4911,-1.12825,-3.83651,-3.18462,-41.99369,3.5766,-0.56459,-83.771,4.51915
0.128,0,0,0,8.48657,-2.02829,3.45757,1.3958,-42.90125,-2.21856,-5.54154,-84.18102,-3.19385,-8.48522,-1.12745,-3.84975,-3.21535,-41.99629,3.5707,-0.61324,-83.77442,4.52636
0.136,0,0,0,8.48111,-2.03241,3.46852,1.418,-42.91001,-2.20873,-5.51311,-84.19044,-3.19992,-8.48026,-1.12316,-3.86192,-3.23138,-41.99508,3.55643,-0.65259,-83.77447,4.52066
0.144,0,0,0,8.47689,-2.03729,3.47598,1.43865,-42.91895,-2.20286,-5.48423,-84.20042,-3.20834,-8.47589,-1.11784,-3.87304,-3.23703,-41.99381,3.53007,-0.67233,-83.77393,4.50017
0.152,0,0,0,8.47325,-2.04365,3.48111,1.45719,-42.92733,-2.2107,-5.46359,-84.20859,-3.23885,-8.47199,-1.11077,-3.88359,-3.23365,-41.99157,3.49319,-0.6831,-83.7725,4.46529
0.16,0,0,0,8.47162,-2.04899,3.48194,1.48564,-42.93349,-2.24089,-5.42759,-84.21563,-3.28456,-8.46929,-1.10456,-3.89123,-3.22619,-41.99156,3.44773,-0.67963,-83.77266,4.42297
0.168,0,0,0,8.47072,-2.05526,3.48045,1.50499,-42.93977,-2.26693,-5.40155,-84.22275,-3.3213,-8.46764,-1.09736,-3.89685,-3.20426,-41.98785,3.40803,-0.66217,-83.76915,4.3865
0.176,0,0,0,8.47103,-2.06053,3.47655,1.52784,-42.94236,-2.31696,-5.36789,-84.22714,-3.37215,-8.46681,-1.09109,-3.90042,-3.17546,-41.98438,3.36852,-0.63318,-83.76541,4.35789
0.184,0,0,0,8.47205,-2.06427,3.47184,1.54099,-42.94681,-2.33117,-5.35181,-84.23227,-3.37861,-8.4663,-1.08639,-3.90283,-3.14687,-41.98351,3.32388,-0.60577,-83.76418,4.33164
0.192,0,0,0,8.4736,-2.06631,3.46686,1.55673,-42.94588,-2.37389,-5.33091,-84.23257,-3.40647,-8.46617,-1.08351,-3.90392,-3.11141,-41.98332,3.28141,-0.56674,-83.76328,4.3093
0.2,0,0,0,8.47451,-2.06753,3.46389,1.56435,-42.9473,-2.38339,-5.32428,-84.23431,-3.39669,-8.46569,-1.08166,-3.90548,-3.07849,-41.98418,3.24005,-0.52717,-83.7631,4.29311
0.208,0,0,0,8.47584,-2.06785,3.46046,1.57582,-42.94676,-2.40475,-5.31975,-84.23315,-3.39594,-8.46561,-1.08079,-3.90589,-3.07842,-41.98331,3.23963,-0.51653,-83.76083,4.32254
0.216,0,0,0,8.47368,-2.0705,3.46418,1.57405,-42.94669,-2.42049,-5.3304,-84.23218,-3.38667,-8.46286,-1.0777,-3.91268,-3.07568,-41.98023,3.23285,-0.50403,-83.75633,4.34676
0.224,0,0,0,8.47264,-2.07115,3.46629,1.57525,-42.94549,-2.43377,-5.33431,-84.23078,-3.37185,-8.46147,-1.07689,-3.91592,-3.04304,-41.98188,3.19174,-0.4626,-83.75643,4.34306
0.232,0,0,0,8.4696,-2.07158,3.47348,1.5723,-42.94449,-2.43659,-5.33764,-84.23042,-3.3432,-8.45836,-1.07651,-3.92276,-3.01456,-41.98349,3.15401,-0.42895,-83.7567,4.34164
0.24,0,0,0,8.46602,-2.07246,3.48165,1.56873,-42.94538,-2.42842,-5.34229,-84.23181,-3.30341,-8.45515,-1.07577,-3.92987,-2.95686,-41.98245,3.10638,-0.36411,-83.75419,4.32978
0.248,0,0,0,8.46368,-2.07277,3.48717,1.56639,-42.94569,-2.4229,-5.34323,-84.23296,-3.26873,-8.45316,-1.07564,-3.93416,-2.94926,-41.98095,3.10569,-0.35615,-83.75187,4.35606
0.256,0,0,0,8.46031,-2.07234,3.4956,1.56714,-42.94205,-2.44141,-5.34416,-84.22956,-3.26132,-8.44981,-1.07628,-3.94117,-2.94515,-41.97968,3.10919,-0.34485,-83.74932,4.38687
0.264,0,0,0,8.45675,-2.07229,3.50422,1.56142,-42.94162,-2.43288,-5.34679,-84.23015,-3.22691,-8.44652,-1.07654,-3.94816,-2.94825,-41.9799,3.10742,-0.34566,-83.74869,4.408
0.272,0,0,0,8.45474,-2.0704,3.5102,1.54829,-42.93484,-2.44761,-5.35561,-84.22452,-3.21898,-8.44423,-1.07867,-3.95247,-2.95271,-41.98235,3.10651,-0.34798,-83.75046,4.42459
0.28,0,0,0,8.45171,-2.07087,3.51722,1.5416,-42.9345,-2.44189,-5.35514,-84.22578,-3.19119,-8.44143,-1.07834,-3.95853,-2.96364,-41.98332,3.10355,-0.36168,-83.75119,4.4347
0.288,0,0,0,8.44818,-2.07243,3.52476,1.53454,-42.93459,-2.44031,-5.34909,-84.22845,-3.16826,-8.43825,-1.07683,-3.96572,-2.97007,-41.98304,3.09675,-0.36994,-83.75069,4.43801
0.296,0,0,0,8.44544,-2.07408,3.53035,1.535,-42.93704,-2.433,-5.33266,-84.23392,-3.14013,-8.43573,-1.07514,-3.97154,-2.97573,-41.98272,3.08928,-0.37733,-83.75025,4.43802
0.304,0,0,0,8.44223,-2.07699,3.53633,1.53816,-42.93967,-2.43626,-5.32211,-84.23797,-3.13203,-8.43264,-1.07204,-3.97892,-2.98188,-41.9817,3.07697,-0.38395,-83.74917,4.42846
0.312,0,0,0,8.43932,-2.07994,3.54151,1.53689,-42.94552,-2.41309,-5.30606,-84.247,-3.0905,-8.42982,-1.06887,-3.98577,-2.98313,-41.97972,3.0664,-0.38595,-83.74714,4.4206
0.32,0,0,0,8.43809,-2.08181,3.54334,1.5454,-42.94724,-2.42364,-5.28057,-84.25177,-3.08588,-8.42841,-1.06675,-3.98931,-2.97912,-41.97782,3.05952,-0.37838,-83.74493,4.41669
0.328,0,0,0,8.43605,-2.0845,3.54663,1.55405,-42.95061,-2.42797,-5.25588,-84.25804,-3.07445,-8.4264,-1.06381,-3.99433,-2.97446,-41.97468,3.05369,-0.37156,-83.74165,4.41085
0.336,0,0,0,8.4346,-2.08556,3.54944,1.56395,-42.95351,-2.42563,-5.23135,-84.2636,-3.05601,-8.42468,-1.06259,-3.99828,-2.96949,-41.97442,3.04163,-0.3622,-83.7409,4.40542
0.344,0,0,0,8.43439,-2.08556,3.54995,1.57355,-42.95512,-2.42539,-5.21084,-84.26714,-3.04639,-8.42433,-1.06255,-3.99904,-2.97054,-41.97488,3.03901,-0.36524,-83.74143,4.4047
0.352,0,0,0,8.43411,-2.08402,3.55149,1.58143,-42.95463,-2.42607,-5.19207,-84.26857,-3.03827,-8.42332,-1.06406,-4.00078,-2.9648,-41.97541,3.03928,-0.35245,-83.74137,4.40935
0.36,0,0,0,8.43349,-2.08263,3.5538,1.58834,-42.95489,-2.42107,-5.17998,-84.26977,-3.02734,-8.42228,-1.06552,-4.00256,-2.96577,-41.97664,3.04044,-0.35471,-83.74268,4.41072
0.368,0,0,0,8.43417,-2.07876,3.55446,1.59764,-42.95207,-2.4231,-5.16058,-84.26875,-3.01914,-8.42222,-1.06964,-4.00159,-2.96772,-41.98095,3.04181,-0.34946,-83.74639,4.4165
0.376,0,0,0,8.4336,-2.0752,3.55789,1.60654,-42.94962,-2.42287,-5.14633,-84.26726,-3.01321,-8.42096,-1.07344,-4.00321,-2.96996,-41.9848,3.04263,-0.35252,-83.75028,4.41764
0.384,0,0,0,8.43262,-2.07073,3.56281,1.61341,-42.94751,-2.41082,-5.13121,-84.26656,-2.99656,-8.41891,-1.07817,-4.00624,-2.97307,-41.98965,3.04293,-0.34991,-83.75471,4.41986
0.392,0,0,0,8.43254,-2.06607,3.5657,1.61779,-42.94409,-2.40451,-5.11657,-84.26483,-2.98893,-8.41804,-1.08316,-4.00674,-2.97896,-41.9946,3.04786,-0.35584,-83.75974,4.4221
0.4,0,0,0,8.43143,-2.06197,3.5707,1.62657,-42.94045,-2.40764,-5.09884,-84.26259,-2.99688,-8.41627,-1.08761,-4.00924,-2.98165,-41.99957,3.04579,-0.35335,-83.76438,4.4205
0.408,0,0,0,8.42964,-2.05911,3.57658,1.62801,-42.93937,-2.39331,-5.09469,-84.26188,-2.98656,-8.41424,-1.09081,-4.01265,-2.98065,-42.00226,3.04617,-0.3525,-83.76707,4.42084
0.416,0,0,0,8.42982,-2.05524,3.57836,1.62991,-42.93498,-2.39702,-5.08681,-84.25844,-2.99208,-8.4139,-1.09498,-4.01222,-2.98135,-42.00591,3.05037,-0.35095,-83.77041,4.43038
0.424,0,0,0,8.42867,-2.0537,3.58195,1.63306,-42.93457,-2.39053,-5.08012,-84.25861,-2.98551,-8.41278,-1.09677,-4.01409,-2.98626,-42.00806,3.05106,-0.35682,-83.77261,4.43137
0.432,0,0,0,8.42818,-2.05214,3.58401,1.64233,-42.93407,-2.39237,-5.06382,-84.25932,-2.98213,-8.41206,-1.09845,-4.01513,-2.98982,-42.0098,3.05294,-0.35872,-83.77411,4.43763
0.44,0,0,0,8.42841,-2.05131,3.58397,1.64581,-42.93567,-2.37945,-5.04762,-84.26309,-2.96171,-8.41246,-1.09944,-4.01401,-2.99624,-42.01137,3.05532,-0.36866,-83.7759,4.43995
0.448,0,0,0,8.42847,-2.05021,3.58445,1.65259,-42.9342,-2.38914,-5.03021,-84.26343,-2.96484,-8.41213,-1.10054,-4.0144,-3.00124,-42.01335,3.05394,-0.36902,-83.77754,4.43994
0.456,0,0,0,8.42834,-2.05001,3.58484,1.6571,-42.93472,-2.38907,-5.01597,-84.26559,-2.96039,-8.41175,-1.10069,-4.01518,-3.00638,-42.01459,3.05103,-0.37201,-83.77863,4.43756
0.464,0,0,0,8.42896,-2.04913,3.58391,1.65969,-42.93602,-2.37734,-5.00322,-84.26864,-2.94033,-8.41185,-1.10151,-4.01472,-3.00442,-42.01508,3.05184,-0.36596,-83.77886,4.43828
0.472,0,0,0,8.42845,-2.04925,3.58504,1.66396,-42.93718,-2.37447,-4.99494,-84.27051,-2.9328,-8.41104,-1.1013,-4.01648,-3.00854,-42.01615,3.04648,-0.36635,-83.77965,4.43409
0.48,0,0,0,8.42819,-2.04894,3.58583,1.67017,-42.9401,-2.3588,-4.97716,-84.27543,-2.90711,-8.41039,-1.10154,-4.01778,-3.00926,-42.01662,3.04485,-0.36493,-83.77994,4.43379
0.488,0,0,0,8.42864,-2.04909,3.58467,1.67724,-42.94366,-2.34404,-4.95897,-84.28089,-2.88373,-8.41092,-1.10137,-4.01672,-3.01816,-42.01829,3.04166,-0.37417,-83.78162,4.43106
0.496,0,0,0,8.4282,-2.04992,3.58522,1.68674,-42.94743,-2.33448,-4.93582,-84.28692,-2.86866,-8.41082,-1.10056,-4.01716,-3.02369,-42.01832,3.04068,-0.37916,-83.78155,4.43207
0.504,0,0,0,8.42758,-2.0514,3.58585,1.69784,-42.95274,-2.3207,-4.91339,-84.29409,-2.8513,-8.41072,-1.09909,-4.01777,-3.03267,-42.01848,3.03756,-0.38745,-83.78168,4.42835
0.512,0,0,0,8.42813,-2.05184,3.58429,1.70922,-42.95939,-2.29155,-4.8855,-84.30344,-2.81642,-8.41177,-1.09873,-4.01567,-3.04013,-42.01919,3.03829,-0.39052,-83.78206,4.43097
0.52,0,0,0,8.42709,-2.05346,3.58579,1.72032,-42.96648,-2.26578,-4.86307,-84.31235,-2.79025,-8.41143,-1.09715,-4.01681,-3.04453,-42.01862,3.0349,-0.393,-83.78133,4.42865
0.528,0,0,0,8.42602,-2.05478,3.58758,1.72961,-42.9723,-2.2443,-4.85377,-84.31817,-2.76878,-8.41079,-1.09586,-4.01849,-3.04116,-42.01769,3.029,-0.38453,-83.77992,4.4275
0.536,0,0,0,8.42616,-2.0562,3.58643,1.73477,-42.97843,-2.21818,-4.8486,-84.3243,-2.74264,-8.41155,-1.09444,-4.01729,-3.03742,-42.01612,3.02767,-0.37599,-83.77789,4.43084
0.544,0,0,0,8.42513,-2.05832,3.58763,1.74703,-42.98432,-2.20566,-4.83634,-84.33019,-2.73012,-8.41109,-1.09227,-4.01884,-3.0307,-42.01327,3.02527,-0.36277,-83.77433,4.43697
0.552,0,0,0,8.42404,-2.06154,3.58834,1.75646,-42.99276,-2.18012,-4.82692,-84.33863,-2.70459,-8.41096,-1.08899,-4.02,-3.0242,-42.0091,3.02449,-0.34983,-83.76941,4.446
0.56,0,0,0,8.42478,-2.063,3.58578,1.76853,-42.99765,-2.17145,-4.79611,-84.34657,-2.69047,-8.4119,-1.0874,-4.01846,-3.02124,-42.00692,3.02643,-0.33291,-83.76581,4.46352
0.568,0,0,0,8.42354,-2.06669,3.58656,1.77813,-43.00618,-2.14873,-4.77395,-84.35711,-2.66599,-8.41152,-1.08357,-4.02029,-3.02206,-42.00337,3.02391,-0.32812,-83.7615,4.47247
0.576,0,0,0,8.42287,-2.06918,3.5867,1.79474,-43.01273,-2.13962,-4.68142,-84.37604,-2.62205,-8.41096,-1.08084,-4.0222,-3.02356,-42.00589,2.99302,-0.31666,-83.76258,4.45878
0.584,0,0,0,8.42264,-2.07191,3.58566,1.80643,-43.01975,-2.12374,-4.65079,-84.38614,-2.59574,-8.41106,-1.07788,-4.02279,-3.04941,-42.01174,2.96065,-0.33397,-83.76723,4.44469
0.592,0,0,0,8.42107,-2.07565,3.58718,1.82148,-43.0295,-2.09826,-4.61815,-84.39874,-2.56078,-8.40987,-1.07386,-4.02636,-3.03408,-41.99834,3.00105,-0.30949,-83.75269,4.50034
0.6,0,0,0,8.41853,-2.08042,3.59037,1.83628,-43.04004,-2.07358,-4.58952,-84.41153,-2.52763,-8.40788,-1.06878,-4.03186,-3.0452,-41.99328,3.00546,-0.31824,-83.74696,4.51898
0.608,0,0,0,8.4174,-2.08366,3.59116,1.85643,-43.0476,-2.0663,-4.54948,-84.4223,-2.50844,-8.40686,-1.06521,-4.03492,-3.06612,-41.99458,2.99074,-0.32915,-83.74709,4.51842
0.616,0,0,0,8.41428,-2.08913,3.59528,1.87752,-43.05953,-2.04337,-4.51214,-84.43681,-2.47902,-8.4045,-1.0594,-4.04136,-3.08525,-41.99222,2.98052,-0.34328,-83.74404,4.51808
0.624,0,0,0,8.41141,-2.09443,3.59888,1.90048,-43.06983,-2.0333,-4.47126,-84.44988,-2.46844,-8.40225,-1.05375,-4.04753,-3.09299,-41.98711,2.97873,-0.34399,-83.73794,4.5307
0.632,0,0,0,8.4095,-2.09937,3.6005,1.92089,-43.08121,-2.01058,-4.43458,-84.46371,-2.45005,-8.40092,-1.04846,-4.05166,-3.10685,-41.98363,2.97555,-0.35296,-83.73371,4.53858
0.64,0,0,0,8.4095,-2.09937,3.6005,1.94446,-43.08606,-2.00227,-4.393,-84.4713,-2.44437,-8.40092,-1.04845,-4.05166,-3.11516,-41.98434,2.97759,-0.35798,-83.73382,4.55116
0.648,0,0,0,8.4095,-2.09937,3.60049,1.96417,-43.09067,-1.99122,-4.35802,-84.47819,-2.43926,-8.40092,-1.04845,-4.05166,-3.12182,-41.98518,2.97775,-0.35863,-83.73387,4.56152
0.656,0,0,0,8.4095,-2.09936,3.6005,1.98699,-43.09678,-1.9727,-4.31916,-84.48672,-2.42216,-8.40092,-1.04845,-4.05166,-3.12156,-41.98484,2.9795,-0.34782,-83.73249,4.57242
0.664,0,0,0,8.4095,-2.09937,3.60049,2.01293,-43.10197,-1.96431,-4.28149,-84.49365,-2.41844,-8.40092,-1.04845,-4.05166,-3.12287,-41.98475,2.98104,-0.33677,-83.73119,4.58376
0.672,0,0,0,8.40657,-2.10419,3.60451,2.04062,-43.11303,-1.94949,-4.23339,-84.50778,-2.40599,-8.39855,-1.04331,-4.05789,-3.12175,-41.9796,2.97574,-0.31821,-83.72447,4.58929
0.68,0,0,0,8.40351,-2.10833,3.60923,2.0634,-43.12314,-1.93015,-4.19417,-84.52033,-2.3913,-8.3959,-1.03891,-4.06449,-3.12151,-41.97434,2.97595,-0.30318,-83.71772,4.60203
0.688,0,0,0,8.39064,-2.11845,3.63319,2.08292,-43.13916,-1.89953,-4.15063,-84.53998,-2.35998,-8.38219,-1.02776,-4.09551,-3.10663,-41.96347,2.94246,-0.27315,-83.70523,4.58379
0.696,0,0,0,8.38823,-2.11986,3.63791,2.11162,-43.14727,-1.88048,-4.09863,-84.55157,-2.3425,-8.37949,-1.02617,-4.10143,-3.11471,-41.96414,2.93144,-0.27056,-83.70448,4.59044
0.704,0,0,0,8.3872,-2.12018,3.64011,2.14832,-43.1562,-1.85699,-4.03937,-84.56383,-2.32337,-8.37797,-1.0257,-4.10465,-3.11318,-41.96367,2.92823,-0.26197,-83.70279,4.60568
0.712,0,0,0,8.38567,-2.12134,3.64295,2.17948,-43.16654,-1.82251,-3.9877,-84.57722,-2.29042,-8.37612,-1.02434,-4.10878,-3.11133,-41.96231,2.92409,-0.25303,-83.70019,4.62
0.72,0,0,0,8.38479,-2.12168,3.64475,2.22056,-43.17674,-1.79412,-3.93168,-84.58959,-2.26579,-8.37473,-1.02382,-4.11173,-3.1212,-41.96348,2.91974,-0.25026,-83.69975,4.63397
0.728,0,0,0,8.38386,-2.12287,3.64623,2.23996,-43.18334,-1.77478,-3.90027,-84.59788,-2.2545,-8.37374,-1.02252,-4.11407,-3.13957,-41.96435,2.9192,-0.26063,-83.69916,4.6554
0.736,0,0,0,8.3829,-2.12307,3.6483,2.27499,-43.18874,-1.77399,-3.85119,-84.60537,-2.25345,-8.37231,-1.02217,-4.11706,-3.19278,-41.96906,2.92716,-0.31384,-83.70387,4.66335
0.744,0,0,0,8.38164,-2.12232,3.65163,2.30766,-43.19357,-1.7665,-3.80749,-84.61178,-2.25009,-8.37054,-1.02291,-4.12049,-3.21773,-41.97387,2.91967,-0.33879,-83.70868,4.65587
0.752,0,0,0,8.3804,-2.1209,3.6553,2.3341,-43.19749,-1.75331,-3.76404,-84.61819,-2.23797,-8.36862,-1.02434,-4.12402,-3.23893,-41.979,2.91156,-0.35321,-83.71219,4.67516
0.76,0,0,0,8.37773,-2.11977,3.66207,2.36129,-43.20333,-1.7268,-3.72192,-84.6262,-2.214,-8.36533,-1.02553,-4.13039,-3.26063,-41.98476,2.89671,-0.37858,-83.71702,4.68828
0.768,0,0,0,8.37567,-2.11725,3.66824,2.39168,-43.20648,-1.71361,-3.67763,-84.63141,-2.19905,-8.36229,-1.02814,-4.1359,-3.2808,-41.99165,2.88309,-0.39862,-83.72018,4.75904
0.776,0,0,0,8.37394,-2.11387,3.67413,2.42244,-43.20956,-1.6944,-3.64225,-84.63514,-2.1815,-8.35944,-1.03168,-4.14078,-3.30101,-42.00012,2.86608,-0.42394,-83.72802,4.76385
0.784,0,0,0,8.37451,-2.1097,3.67521,2.45774,-43.21246,-1.67751,-3.5971,-84.63948,-2.16568,-8.35887,-1.03598,-4.14086,-3.31724,-42.00856,2.85389,-0.43565,-83.7353,4.77013
0.792,0,0,0,8.3733,-2.10619,3.68001,2.49549,-43.21528,-1.66702,-3.54087,-84.64505,-2.15038,-8.35684,-1.03973,-4.144,-3.32981,-42.01563,2.84179,-0.44219,-83.74132,4.77185
0.8,0,0,0,8.37274,-2.10186,3.68377,2.5359,-43.21597,-1.66954,-3.48052,-84.64872,-2.14662,-8.35529,-1.04433,-4.14596,-3.34199,-42.02491,2.82225,-0.44327,-83.74902,4.76972
0.808,0,0,0,8.37247,-2.09824,3.68642,2.58097,-43.2186,-1.66818,-3.42007,-84.65365,-2.13823,-8.35416,-1.04814,-4.14728,-3.35016,-42.03413,2.79574,-0.44813,-83.75726,4.75948
0.816,0,0,0,8.37166,-2.09457,3.69033,2.63669,-43.21941,-1.69059,-3.35265,-84.65624,-2.15254,-8.35239,-1.052,-4.14989,-3.34745,-42.04182,2.7698,-0.44235,-83.76399,4.74918
0.824,0,0,0,8.37031,-2.09166,3.69506,2.68594,-43.22259,-1.69302,-3.29632,-84.66055,-2.14589,-8.35058,-1.05518,-4.1527,-3.33656,-42.04585,2.75535,-0.42701,-83.767,4.74966
0.832,0,0,0,8.36889,-2.08853,3.70005,2.74542,-43.22349,-1.72107,-3.22838,-84.66276,-2.16553,-8.34861,-1.05858,-4.15579,-3.34545,-42.05549,2.72304,-0.43001,-83.77561,4.73033
0.84,0,0,0,8.36667,-2.08789,3.70542,2.7984,-43.22569,-1.75104,-3.16679,-84.6664,-2.1762,-8.34695,-1.05956,-4.15889,-3.34889,-42.06149,2.69366,-0.43166,-83.78071,4.71683
0.848,0,0,0,8.36131,-2.08773,3.71758,2.85348,-43.22971,-1.76865,-3.10037,-84.67221,-2.17763,-8.34182,-1.06,-4.16906,-3.34606,-42.06842,2.64623,-0.42776,-83.78676,4.68609
0.856,0,0,0,8.3553,-2.08746,3.73124,2.91287,-43.23335,-1.79071,-3.02912,-84.67767,-2.18812,-8.33611,-1.06063,-4.1803,-3.33917,-42.07585,2.59309,-0.41984,-83.79321,4.65127
0.864,0,0,0,8.34761,-2.08741,3.74844,2.97839,-43.23792,-1.81073,-2.94558,-84.68492,-2.19696,-8.32864,-1.06102,-4.19507,-3.32016,-42.08282,2.52984,-0.3909,-83.7988,4.60179
0.872,0,0,0,8.33821,-2.08814,3.76888,3.04251,-43.24373,-1.82307,-2.86875,-84.69259,-2.20467,-8.32008,-1.06078,-4.21208,-3.29575,-42.08981,2.45661,-0.35218,-83.80396,4.54523
0.88,0,0,0,8.33053,-2.08727,3.78632,3.10189,-43.24634,-1.84298,-2.79027,-84.69804,-2.21268,-8.31229,-1.06198,-4.22712,-3.2555,-42.09653,2.38283,-0.29446,-83.80868,4.48649
0.888,0,0,0,8.32002,-2.08652,3.80977,3.15649,-43.24663,-1.8718,-2.73059,-84.69906,-2.2398,-8.30222,-1.0633,-4.24653,-3.21014,-42.1033,2.30223,-0.22648,-83.81274,4.42746
0.896,0,0,0,8.30986,-2.08362,3.83346,3.21575,-43.24338,-1.91288,-2.67258,-84.69564,-2.28,-8.29149,-1.06669,-4.2666,-3.15947,-42.11107,2.22329,-0.14849,-83.81736,4.37185
0.904,0,0,0,8.29951,-2.08089,3.85728,3.27487,-43.24026,-1.95272,-2.62064,-84.69147,-2.32267,-8.28051,-1.06988,-4.28708,-3.11688,-42.11891,2.14807,-0.06951,-83.82154,4.31618
0.912,0,0,0,8.28994,-2.07809,3.87931,3.33799,-43.23321,-2.02247,-2.55538,-84.68481,-2.38356,-8.26957,-1.07289,-4.3074,-3.07369,-42.12484,2.08297,0.00861,-83.82401,4.26834
0.92,0,0,0,8.28027,-2.07704,3.90047,3.393,-43.22886,-2.07778,-2.50142,-84.68043,-2.42422,-8.25907,-1.07412,-4.3272,-3.03761,-42.12811,2.02916,0.07319,-83.82414,4.23387
0.928,0,0,0,8.2719,-2.07653,3.91848,3.45073,-43.22505,-2.13564,-2.44402,-84.67672,-2.46377,-8.24961,-1.07466,-4.34507,-2.99886,-42.12758,1.99405,0.14245,-83.82053,4.21366
0.936,0,0,0,8.26174,-2.07983,3.93809,3.5066,-43.22586,-2.18481,-2.39069,-84.67727,-2.50044,-8.23918,-1.0712,-4.36566,-2.95599,-42.12259,1.95637,0.21657,-83.81271,4.18471
0.944,0,0,0,8.25163,-2.08424,3.95691,3.55305,-43.22637,-2.2355,-2.33599,-84.67904,-2.53827,-8.22882,-1.06655,-4.3863,-2.91161,-42.11412,1.93202,0.30219,-83.80052,4.17094
0.952,0,0,0,8.24214,-2.08919,3.97404,3.59441,-43.22451,-2.3014,-2.29411,-84.67726,-2.6048,-8.21921,-1.06131,-4.40556,-2.87913,-42.10712,1.90489,0.38088,-83.78913,4.15856
0.96,0,0,0,8.23265,-2.09268,3.99184,3.61008,-43.22223,-2.33977,-2.28075,-84.67467,-2.64007,-8.20876,-1.05747,-4.4259,-2.83008,-42.09707,1.89218,0.4716,-83.7724,4.20785
0.968,0,0,0,8.22349,-2.09528,4.00933,3.59473,-43.21885,-2.35645,-2.31735,-84.66847,-2.62741,-8.1985,-1.05457,-4.44556,-2.77932,-42.08523,1.89588,0.55567,-83.75397,4.28141
